user_id,snapshot_date,days_active_last_30,sessions_last_30,support_tickets_last_30,payments_failed_last_90,avg_session_duration,feature_usage_score,last_login_days_ago
1911,2026-04-24,27,75,,1,58.51,94.82,8
1912,2026-04-24,21,38,0.0,1,,58.13,9
1913,2026-04-24,15,51,3.0,0,45.02,41.88,14
1914,2026-04-24,9,21,0.0,0,20.89,35.09,14
1915,2026-04-24,14,42,1.0,0,22.33,57.14,19
1916,2026-04-24,7,15,1.0,0,31.75,15.44,15
1917,2026-04-24,10,23,0.0,0,27.31,23.49,10
1918,2026-04-24,21,27,1.0,0,38.22,59.13,10
1919,2026-04-24,9,30,1.0,0,,36.81,14
1920,2026-04-24,3,8,1.0,0,14.31,0.0,16
1921,2026-04-24,11,33,2.0,0,35.57,42.03,15
1922,2026-04-24,14,20,1.0,1,,35.92,6
1923,2026-04-24,13,39,0.0,0,20.92,42.3,10
1924,2026-04-24,22,44,1.0,0,44.59,48.74,6
1925,2026-04-24,7,14,0.0,1,34.0,10.69,14
1926,2026-04-24,11,23,4.0,0,31.77,,15
1927,2026-04-24,16,23,0.0,0,47.73,59.42,11
1928,2026-04-24,5,12,2.0,1,20.29,22.33,13
1929,2026-04-24,15,58,2.0,0,40.82,68.26,18
1930,2026-04-24,16,47,1.0,0,38.0,47.03,10
1931,2026-04-24,4,9,2.0,1,17.7,8.41,17
1932,2026-04-24,14,39,1.0,2,45.03,36.01,5
1933,2026-04-24,10,19,1.0,0,,34.23,12
1934,2026-04-24,9,18,1.0,0,27.61,35.18,11
1935,2026-04-24,27,84,2.0,0,49.69,86.26,11
1936,2026-04-24,13,31,2.0,3,26.68,45.64,18
1937,2026-04-24,10,14,1.0,0,22.56,36.11,14
1938,2026-04-24,10,29,3.0,0,27.4,44.68,9
1939,2026-04-24,6,22,2.0,0,24.33,21.35,19
1940,2026-04-24,14,35,,0,31.21,51.87,10
1941,2026-04-24,18,43,1.0,0,49.51,,5
1942,2026-04-24,7,14,0.0,0,22.53,25.29,23
1943,2026-04-24,6,12,0.0,0,18.32,18.51,12
1944,2026-04-24,14,31,0.0,0,28.59,,11
1945,2026-04-24,15,39,1.0,1,21.43,43.72,9
1946,2026-04-24,23,60,1.0,0,,71.52,8
1947,2026-04-24,26,127,1.0,0,268.08,80.08,8
1948,2026-04-24,22,47,0.0,0,45.76,59.52,8
1949,2026-04-24,18,39,1.0,0,44.84,43.3,9
1950,2026-04-24,13,35,1.0,0,,49.57,9
1951,2026-04-24,17,18,1.0,0,53.52,55.12,12
1952,2026-04-24,27,81,0.0,0,41.12,93.53,10
1953,2026-04-24,13,20,1.0,1,20.85,25.34,10
1954,2026-04-24,14,45,1.0,1,39.47,47.58,7
1955,2026-04-24,5,10,1.0,0,23.87,6.03,16
1956,2026-04-24,16,35,2.0,1,35.35,53.08,12
1957,2026-04-24,25,68,0.0,0,55.63,89.7,7
1958,2026-04-24,23,50,2.0,0,49.48,89.41,10
1959,2026-04-24,10,26,2.0,0,34.54,38.96,17
1960,2026-04-24,16,61,5.0,1,47.59,61.02,13
1961,2026-04-24,12,38,1.0,0,,45.36,14
1962,2026-04-24,11,29,1.0,0,,35.19,9
1963,2026-04-24,5,20,0.0,1,16.95,24.45,10
1964,2026-04-24,4,9,1.0,1,,17.18,15
1965,2026-04-24,6,6,0.0,0,11.1,28.5,16
1966,2026-04-24,19,30,0.0,0,33.85,55.78,10
1967,2026-04-24,10,25,1.0,0,27.22,35.38,15
1968,2026-04-24,4,8,3.0,0,41.5,16.44,20
1969,2026-04-24,21,40,0.0,0,39.19,66.12,10
1970,2026-04-24,22,50,1.0,0,45.73,69.16,12
1971,2026-04-24,7,8,,1,22.98,21.22,18
1972,2026-04-24,15,21,1.0,0,27.92,52.59,8
1973,2026-04-24,13,41,1.0,0,32.92,43.17,9
1974,2026-04-24,18,23,,0,36.17,70.28,16
1975,2026-04-24,9,19,2.0,0,,31.62,14
1976,2026-04-24,18,38,0.0,0,47.82,63.61,10
1977,2026-04-24,15,39,1.0,2,54.36,55.3,13
1978,2026-04-24,14,46,0.0,0,26.33,51.75,12
1979,2026-04-24,19,56,2.0,1,38.97,69.93,9
1980,2026-04-24,1,2,1.0,0,,0.0,27
1981,2026-04-24,11,25,1.0,1,29.09,35.16,15
1982,2026-04-24,17,30,0.0,0,59.05,64.93,5
1983,2026-04-24,21,35,0.0,1,40.1,70.51,8
1984,2026-04-24,27,64,1.0,0,22.77,84.33,8
1985,2026-04-24,2,6,3.0,0,19.74,13.14,11
1986,2026-04-24,13,47,2.0,0,31.17,40.04,13
1987,2026-04-24,4,11,0.0,3,23.52,12.58,12
1988,2026-04-24,4,8,4.0,1,16.18,6.94,18
1989,2026-04-24,13,35,0.0,0,25.46,39.71,15
1990,2026-04-24,5,10,1.0,1,41.91,22.38,11
1991,2026-04-24,11,13,1.0,0,37.56,47.0,12
1992,2026-04-24,7,11,2.0,2,27.66,28.05,11
1993,2026-04-24,16,39,1.0,0,52.99,,8
1994,2026-04-24,15,15,0.0,0,31.54,49.36,17
1995,2026-04-24,13,37,0.0,0,36.54,44.24,18
1996,2026-04-24,10,20,2.0,0,16.08,13.28,19
1997,2026-04-24,14,29,1.0,0,48.17,56.85,16
1998,2026-04-24,3,9,1.0,0,13.89,9.54,25
1999,2026-04-24,7,5,1.0,0,29.12,18.37,15
2000,2026-04-24,9,12,1.0,2,44.48,28.52,10
